=== Non-Rejectable Cookie Popup Button Analysis ===
Input directory: /mnt/efs/shared/crawler-data/autoconsent-coverage-crawls/2026-03-04/NO/3p-crawl
Date: 2026-03-27T14:43:17.616Z

--- Summary ---
Total JSON files: 99855
Files with potential popups: 77221
Total potential popups: 113516
  └─ AI-confirmed cookie popups: 35108
      └─ No reject buttons: 21897
          └─ No settings buttons: 16600 (aka non-rejectable cookie notices)

--- Button Text Distribution (cleaned, all 7210 entries) ---
Count | Button Text
    1 | tercihler
    1 | política de privacidade.
    1 | our 277 partners
    1 | sīkdatņu lietošanas noteikumos
    1 | sīkdatņu iestatījumi
    1 | nepiekrītu
    1 | hepsi̇ni̇ reddet
    1 | hepsi̇ni̇ kabul et
    1 | ayarlarimi yönet
    1 | çerez politikamıza
    1 | zavrnite vse piškotke
    1 | sprejmite in nadaljujte
    1 | uredite piškotke
    1 | politika piškotkov .
    1 | retningslinjene for personvern
    1 | deres partnere
    1 | pas mijn cookievoorkeuren aan
    1 | ons cookiebeleid
    1 | personalice
    1 | guardar mis preferencias
    1 | hier gehts zur datenschutzerklärung
    1 | ver nossa política de privacidade
    1 | gestionnaire de cookies
    1 | presse
    1 | professionnels
    1 | particuliers
    1 | politikkinnsyn
    1 | akseptér alle
    1 | select all and confirm
    1 | more information ▾
    1 | information on the processing of personal data
    1 | oui
    1 | list with cookies in use
    1 | се согласувам
    1 | поставки за колачиња
    1 | изјава за заштита на лични податоци
    1 | izjava o zaštiti osobnih podataka
    1 | apenas necessárias
    1 | definições
    1 | egyetértek
    1 | cookie-beállítások
    1 | nyilatkozat a személyes adatok védelméről
    1 | sprejmem
    1 | izjava o zasebnosti
    1 | microsoft
    1 | mehr zu computerbase pro
    1 | anmelden
    1 | choice
    1 | okey!
    1 | accetto i cookies
    1 | einstellungen ablehnung
    1 | wie microsoft daten nutzt
    1 | wie google daten nutzt
    1 | mehr infos partner
    1 | notwendig akzeptieren
    1 | i accept only necessary cookies
    1 | visit our cookies policy page
    1 | политикой использования сookies
    1 | permitir todos
    1 | meine optionen
    1 | consulta la nostra cookie policy
    1 | opt out for now
    1 | pourquoi courrier international vous demande daccepter ces traitements de vos données
    1 | ja, jeg accepterer alle cookies
    1 | zvoliť vlastné nastavenia
    1 | použít jen nezbytné cookies
    1 | přečíst více
    1 | podívejte se na našich 83 partnerů
    1 | odsúhlasiť a zavrieť
    1 | naši 83 partneri
    1 | accept the use of cookies
    1 | suscribirme desde 1,67€ al mes
    1 | 928 socios
    1 | a szükségesek elfogadása
    1 | google terms
    1 | avvis alle valgfrie
    1 | find out more or opt out
    1 | hantera alternativ
    1 | läs mer om dessa syften
    1 | hantera 1248-leverantörer
    1 | kasutamise tingimustest.
    1 | 《隐私与保护数据》
    1 | mehr infos dazu
    1 | individual privacy settings
    1 | all accept
    1 | [email]
    1 | les mer om informasjonskapsler og personvernregler
    1 | behandling av personopplysninger og informasjonskapsler
    1 | læs cookiepolitik
    1 | policy om informationskapsler
    1 | cookie-dialog
    1 | vælg kun nødvendige cookies
    1 | pokaż wszystkich partnerów (1482)
    1 | acccept
    1 | annoncering
    1 | marketing (inklusive google, meta og snap)
    1 | tilpas tjenester
    1 | analyse og produktudvikling
    1 | hvordan vend behandler dine personoplysninger
    1 | select my preferences
    1 | dcus privacy practices
    1 | acepto cookies
    1 | aviso de privacidad
    1 | elfogadás bezárás
    1 | egyéb tudnivalók
    1 | partnereink megtekintése
    1 | süti tájékoztatónkat
    1 | w informacjach google o przetwarzaniu danych
    1 | akceptovať všetko
    1 | zásadách ochrany osobných údajov.
    1 | naši partneri
    1 | respinge toate
    1 | saznaj više o kolačićima
    1 | mukauta valintoja
    1 | våra 1570 partners
    1 | rinktis
    1 | nödvändiga cookies nödvändiga cookies tredjeparts-cookies tredjeparts-cookies interna cookies interna cookies
    1 | ändra dina inställningar här
    1 | accepter kun viktig
    1 | les vår retningslinjer for informasjonskapsler
    1 | advokatfirman delphi i stockholm ab är personuppgiftsansvarig för behandlingen som du kan läsa mer om här.
    1 | här kan du läsa om hur vi använder cookies.
    1 | nej, jag samtycker inte
    1 | ja, jag samtycker
    1 | [email]
    1 | ja, dat is prima
    1 | cookiepagina
    1 | nuestros {{count}} socios
    1 | prohlášení o cookies
    1 | ayarları düzenle
    1 | lesen sie unsere datenschutzerklärung hier!
    1 | подробнее...
    1 | nuestros 478 socios
    1 | revoca consenso
    1 | no, vorrei maggiori informazioni
    1 | impostazioni privacy
    1 | slapukų valdymas
    1 | learn more about the cookies we use
    1 | bruksvilkår og bestillingsbetingelser
    1 | tietosuojalausunto
    1 | spenden
    1 | jetzt registrieren
    1 | mindet elfogadom
    1 | personvern og cookie-erklæring
    1 | do not share my personal information
    1 | ok, continue
    1 | configura preferenze
    1 | avvis valgfrie informasjonskapsler
    1 | se mer informasjon og konfigurer dine innstillinger
    1 | view terms of service
    1 | configurer
    1 | utilisation des cookies
    1 | read more about cookies and which we use here
    1 | les mer om cookies og hvilke vi bruker her
    1 | acceptera valda
    1 | läs mer om cookies och vilka vi använder här
    1 | ciasteczka.
    1 | dna privacy + cookie policy
    1 | nastavit cookies
    1 | jak pracujeme s cookies.
    1 | tillat utvalgte.
    1 | avvis.
    1 | ja, tillat alle informasjonskapsler (inkl. amerikanske leverandører).
    1 | terms privacy
    1 | se alle våre informasjonskapsler
    1 | detalles
    1 | accept none
    1 | všeobecných podmienkach používania
    1 | ochrany osobných údajov
    1 | verbergen
    1 | zásadách používání souborů cookies
    1 | se valgte cookies
    1 | privatlivspolitikken
    1 | alle cookies annehmen
    1 | zezwól na wszystkie ciasteczka
    1 | oświadczeniem o plikach cookie
    1 | iba nutné cookies
    1 | vyhlásenie o cookies.
    1 | upravenie nastavenia súhlasu s cookies
    1 | spotify inc.
    1 | configurações
    1 | okay, thanks!
    1 | inserisci il tuo annuncio
    1 | cerca
    1 | settings only technically necessary cookies accept everything
    1 | using format
    1 | privacy and security page
    1 | policy page
    1 | les mer om vår bruk av småkjeks her.
    1 | ikkje tillèt
    1 | προβολή προτιμήσεων
    1 | save your cookie selection
    1 | 接受所有 cookie
    1 | 全部拒绝
    1 | cookie 设置
    1 | 隐私、cookie 和数据保护政策
    1 | agree, stay here
    1 | aceptar y seguir gratis
    1 | ¿ya estás suscrito? conéctate
    1 | 1042 third parties
    1 | read our privacy statement
    1 | find out morechange settings
    1 | no thanks, only necessary cookies
    1 | i erklæringen om informasjonskapsler
    1 | du finner personvernerklæringen
    1 | accepter kun det nødvendige
    1 | indstillinger for privatliv
    1 | mere information.
    1 | godta bare det som er nødvendig
    1 | gem
    1 | ja, ik ga akkoord
    1 | our 970 partners
    1 | + información
    1 | our 708 partners
    1 | our 706 partners
    1 | reject cookies for 1 €
    1 | 4h
    1 | tietosuojaselosteestamme.
    1 | evästeilmoituksestamme
    1 | annonseformål
    1 | portal de privacidad de utiq
    1 | puedes rechazar utiq ahora
    1 | nuestra(s) propiedad(es) digital(es)
    1 | tak, przejdź do serwisu
    1 | nie, przejdź do serwisu
    1 | nur technisch erforderliche
    1 | interdire
    1 | 《小型文字檔案政策》
    1 | pliki cookies
    1 | keela kõik
    1 | küpsiste dokumentatsioon
    1 | términos y condiciones
    1 | es
    1 | i like cookies
    1 | technically necessary
    1 | columbia university website cookie notice.
    1 | entendi e concordo
    1 | access full information on cookies that we use
    1 | youtubes privacy policy.
    1 | διαχείριση προτιμήσεων
    1 | cookie-details
    1 | alle ablehnen*
    1 | tool-einstellungen
    1 | oświadczeniu administratorów danych osobowych.
    1 | slapukų politika.
    1 | lassen sie mich wählen...
    1 | abbandona
    1 | nepovolovat cookies
    1 | lisätietoja espoo.fi-sivustosta
    1 | this website makes use of cookies to enhance browsing experience and provide additional functionality.
    1 | i disagree
    1 | externe inhalte nachladen
    1 | decline non essential
    1 | find out more about a subscription
    1 | kolmannen osapuolen kumppanimme (1577)
    1 | conditions of use
    1 | täpsemad valikud
    1 | русский
    1 | vis alle partnere
    1 | 973 colaboradores
    1 | cancel
    1 | i understand !
    1 | godta nødvendige cookies
    1 | odrzucam opcjonalne
    1 | akceptuję cookies
    1 | om eventim.no
    1 | ja, det er greit
    1 | tillatt utvalg
    1 | alles erlauben
    1 | datenschutzerklärung anzeigen
    1 | tudjon meg többet
    1 | limit
    1 | see more
    1 | continue to browse the site
    1 | godtar ikke
    1 | samtykker du
    1 | vorlieben
    1 | i choose
    1 | datenschutz hinweise (pur)
    1 | datenschutz hinweise
    1 | more info here.
    1 | okay.
    1 | les vår policy for informasjonskapsler
    1 | lees meer over cookies en hoe u cookies kunt uitschakelen
    1 | odrzuć nieistotne pliki cookie
    1 | przeczytaj więcej o naszej polityce prywatności
    1 | vis informasjon om cookies
    1 | follow
    1 | cache policy
    1 | new online safety regulations
    1 | тук
    1 | view our 18 partners
    1 | jaccepte tout
    1 | prenumerera
    1 | bloggar
    1 | intervjuer
    1 | privatekonomi
    1 | skönhet
    1 | mode
    1 | general terms
    1 | godta all
    1 | 同意并关闭
    1 | 不同意并关闭
    1 | 查看数据保护声明
    1 | personvernerklæring – behandling av personopplysninger i fias
    1 | privacy policy and cookies policy
    1 | refuzare toate
    1 | informacje o ochronie danych
    1 | detalizētāka informācija par izmantotajām sīkdatnēm
    1 | privātums
    1 | afla mai multe
    1 | view our 294 partners
    1 | se vuoi puoi non accettare
    1 | zaufani partnerzy iab 972
    1 | povratak
    1 | learn more privacy
    1 | innholdstilpasning, produktutvikling og markedesføring av finansavisen.no
    1 | einwilligung für optionale cookies widerrufen
    1 | términos legales
    1 | i am allergic to cookies
    1 | click here to find out more
    1 | accept settings close
    1 | podívejte se na našich 59 partnerů
    1 | produktutvikling, personlig tilpassing, markedsføring (inkludert google, meta og snap) og annonsering utført av vend
    1 | 39 partnere
    1 | käytä vain välttämättömiä
    1 | finnairin evästekäytänteet
    1 | ablehnen auswahl-cookies zulassen
    1 | auswahl bearbeiten
    1 | info om informasjonskapsler
    1 | přijmout pouze nezbytné
    1 | upozornění na soubory cookie
    1 | vilkår og retningslinjer
    1 | pieņemt
    1 | iestatījumi
    1 | privātuma politika
    1 | display third-party content (social networks, video)
    1 | third-party vendors
    1 | datenschutzhinweis
    1 | administrer indstillinger
    1 | refer to our privacy notice section on cookies and similar tracking technology for more details.
    1 | se dine innstillinger
    1 | accepter kun funktionelle cookies
    1 | rediger cookie-indstillinger
    1 | læs vores erklæring om beskyttelse af personlige oplysninger her
    1 | jeg aksepter
    1 | 3. parts
    1 | strony trzecie
    1 | tillad nødvendige
    1 | se vores cookie- og privatlivspolitik for mere info.
    1 | personalizuoti nustatymus
    1 | atsisakyti visų
    1 | slapukų veikimo nustatymai
    1 | susipažinti su privatumo politika
    1 | läs mer!
    1 | kun funksjonelle informasjonskapsler
    1 | details zur cookie-speicherung ansehen - cookie policy
    1 | atenschutzhinweise
    1 | d
    1 | jeg godtar anbefalte innstillinger
    1 | lue lisää tietosuojakäytännöistämme
    1 | https:www.folkeskolen.dkpersondata
    1 | vores 4 partnere
    1 | personvern og informasjonskapsler (cookies) - hovedportal
    1 | understand
    1 | összes engedélyezése
    1 | externe inhalte
    1 | retningslinjene for personvern og informasjonskapsler på nettstedet
    1 | administrer innstillinger for informasjonskapsler-siden
    1 | avvis informasjonskaplser
    1 | godkjenn informasjonskapslar
    1 | val
    1 | personvern her!
    1 | reject non-essentials
    1 | slå på darkmode
    1 | karriere
    1 | hva vi gjør
    1 | hvem vi er
    1 | we use cookies.
    1 | consulter notre page dédiée
    1 | vår informasjonskapsel- og databehandlingspolitikk
    1 | accepter tous les cookies.
    1 | à propos des cookies
    1 | détails
